word,synonym,tag,weight
動物園,どうぶつえん|動物が好き|飼育員,動物,5
動物園,どうぶつえん|キリンが好き,比較解剖学,4
キリン,首が長い動物|動物園,哺乳類,5
キリン,首が長い動物,骨格,5
恐竜,化石|古生物|ティラノサウルス,進化,5
恐竜,化石|古生物,骨格,4
恐竜,化石,比較解剖学,4
骨,骨格標本|化石|からだの形,骨格,5
筋トレ,筋肉|運動|スポーツ,筋肉,5
筋トレ,トレーニング|スポーツ,運動生理学,4
走る,運動|スポーツ|マラソン,運動,4
ゲーム,ゲーム制作|プログラミング,データ解析,3
ゲーム,AI|人工知能|プログラミング,情報,3
AI,人工知能|機械学習|チャットGPT,データ解析,5
AI,人工知能|機械学習,生物情報学,4
プログラミング,コード|アプリ|ゲーム制作,情報,4
医療,病院|医者|看護|医療系,医療,5
医療,病院|医療機器,医療機器,5
リハビリ,介護|福祉|身体を支える,リハビリテーション,5
ロボット,メカ|ものづくり|機械,メディカルロボティクス,5
ロボット,介護ロボット|福祉ロボット,福祉機器,4
DNA,遺伝子|ゲノム|親子で似る,DNA,5
遺伝,遺伝子|親に似る|ゲノム,遺伝子,5
細胞,ミクロ|顕微鏡|体の小さな単位,細胞,5
iPS,再生医療|細胞,iPS細胞,5
脳,神経|記憶|こころ,脳,5
神経,脳|ニューロン|行動,神経,5
ホルモン,性転換|本能行動,内分泌学,5
魚,魚類|水族館|メダカ,魚類,5
鳥,鳥類|野鳥|ペンギン,鳥類,5
コウモリ,夜の動物|飛ぶ哺乳類,コウモリ,5
フィールドワーク,野外調査|外で調べる|自然観察,フィールド調査,5
海,海洋|海鳥|海の生き物,海洋生態系,5
環境問題,地球温暖化|水質|公害,環境科学,5
水,川|池|水質|水環境,水環境,5
発酵,ヨーグルト|味噌|納豆|発酵食品,微生物,5
発酵,ヨーグルト|味噌|納豆,発酵,5
菌,細菌|バクテリア|カビ,微生物,5
クマムシ,乾眠|最強生物,クマムシ,5
宇宙,宇宙生物|火星|生命の限界,極限環境,4
南極,寒い場所|極地,極域,5
植物,花|草|木|農業,植物,5
米,イネ|ごはん|稲,イネ,5
農業,作物|食料|畑,作物,5
食べ物,食品|食料|栄養,食料,4
香り,アロマ|植物のにおい,植物化学,5
色素,色|植物の色,色素,5
薬,くすり|創薬|天然物,天然物化学,4
化学,実験|物質|分子,化学分析,4
顕微鏡,観察|小さいものを見る,顕微鏡,5
データ,統計|グラフ|分析,データ解析,5
美容,肌|健康|アンチエイジング,健康科学,3
睡眠,眠り|ストレス|疲れ,健康科学,3
ストレス,疲れ|メンタル|暑さ,ストレス,5
免疫,感染症|アレルギー|風邪,免疫,5
アレルギー,花粉症|免疫,アレルギー,5
腰痛,姿勢|リハビリ|介護予防,腰痛,5
センサー,計測|ウェアラブル|測る,生体センサ,5
脈拍,心拍|バイタル|血圧,バイタルサイン,5
材料,素材|ゲル|医療材料,バイオマテリアル,4
電気,発電|電池|微生物発電,電気活性微生物,5
発電,微生物発電|電池,発電菌,5
プラスチック,分解|環境浄化,プラスチック分解菌,5
重金属,汚染|水質,重金属,5
毒,毒性|ダイオキシン,毒性,5
動物,,動物,5
細胞,,細胞,5
マウス,,マウス,5
脳,,脳,5
神経回路,,神経回路,5
神経科学,,神経科学,4
行動神経科学,,行動神経科学,4
生理学,,生理学,4
行動観察,,行動観察,3
カルシウムイメージング,,カルシウムイメージング,3
データ解析,,データ解析,3
神経生理学的解析,,神経生理学的解析,3
生理応答の測定,,生理応答の測定,3
魚類,,魚類,5
哺乳類,,哺乳類,5
神経,,神経,5
内分泌学,,内分泌学,4
発生生物学,,発生生物学,4
細胞培養,,細胞培養,3
顕微鏡,,顕微鏡,3
分子実験,,分子実験,3
組織観察,,組織観察,3
神経機能解析,,神経機能解析,3
比較生物学,,比較生物学,3
顕微鏡観察,,顕微鏡観察,3
健康,,健康,5
神経細胞,,神経細胞,5
iPS細胞,,iPS細胞,5
再生生物学,,再生生物学,4
行動科学,,行動科学,4
電気生理,,電気生理,3
モーションキャプチャ,,モーションキャプチャ,3
行動計測,,行動計測,3
電気生理学,,電気生理学,3
光計測,,光計測,3
両生類,,両生類,5
心臓,,心臓,5
進化生物学,,進化生物学,4
形態学,,形態学,4
胚の観察,,胚の観察,3
組織・形態観察,,組織・形態観察,3
顕微鏡解析,,顕微鏡解析,3
発生過程の比較,,発生過程の比較,3
化学,,化学,5
DNA,,DNA,5
環境化学物質,,環境化学物質,5
受容体,,受容体,5
毒性学,,毒性学,4
分子生物学,,分子生物学,4
遺伝学,,遺伝学,4
遺伝毒性評価,,遺伝毒性評価,3
遺伝子発現解析,,遺伝子発現解析,3
タンパク質解析,,タンパク質解析,3
毒性評価,,毒性評価,3
微生物,,微生物,5
環境,,環境,5
細菌,,細菌,5
水環境,,水環境,5
薬剤耐性菌,,薬剤耐性菌,5
微生物学,,微生物学,4
環境工学,,環境工学,4
水圏生態学,,水圏生態学,4
水質調査,,水質調査,3
微生物解析,,微生物解析,3
環境モニタリング,,環境モニタリング,3
生態系評価,,生態系評価,3
環境データ解析,,環境データ解析,3
放射線抵抗性細菌,,放射線抵抗性細菌,5
タンパク質,,タンパク質,5
構造生物学,,構造生物学,4
